Preprocessing
Bonding atoms by distance for assembly
Finished bonding atoms by distance
Unrecognized atoms:
Missing heavy atoms:
Unrecognized residues:
CSO | C | 150
CSO | D | 150
NAG | E | 1
NAG | E | 2
BMA | E | 3
MAN | E | 4
MAN | E | 5
FUC | E | 6
NAG | F | 1
NAG | F | 2
BMA | F | 3
MAN | F | 4
MAN | F | 5
FUC | F | 6
CA | A | 600
BR | A | 601
BR | A | 758
BR | A | 843
BR | A | 889
SO4 | A | 1602
HEM | A | 605
NAG | C | 1620
NAG | C | 1630
SO4 | C | 1603
ACT | C | 1606
ACT | C | 1604
ACT | C | 1607
CA | B | 600
BR | B | 601
BR | B | 758
BR | B | 843
BR | B | 889
SO4 | B | 2602
HEM | B | 605
NAG | D | 2620
NAG | D | 2630
ACT | D | 2606
ACT | D | 2604
ACT | D | 2607
HOH | A | 652A
HOH | A | 656A
HOH | A | 665A
HOH | A | 668A
HOH | A | 669A
HOH | A | 670A
HOH | A | 671A
HOH | A | 672A
HOH | A | 673A
HOH | A | 675A
HOH | A | 677A
HOH | A | 678A
HOH | A | 679A
HOH | A | 680A
HOH | A | 687A
HOH | A | 688A
HOH | A | 709A
HOH | A | 710A
HOH | A | 711A
HOH | A | 712A
HOH | A | 714A
HOH | A | 723A
HOH | A | 726A
HOH | A | 730A
HOH | A | 731A
HOH | A | 738A
HOH | A | 742A
HOH | A | 743A
HOH | A | 753A
HOH | A | 772A
HOH | A | 773A
HOH | A | 774A
HOH | A | 776A
HOH | A | 780A
HOH | A | 791A
HOH | A | 792A
HOH | A | 794A
HOH | A | 796A
HOH | A | 798A
HOH | A | 800A
HOH | A | 809A
HOH | A | 816A
HOH | A | 818A
HOH | A | 821A
HOH | A | 823A
HOH | A | 825A
HOH | A | 827A
HOH | A | 834A
HOH | A | 836A
HOH | A | 837A
HOH | A | 841A
HOH | A | 844A
HOH | A | 846A
HOH | A | 848A
HOH | A | 856A
HOH | A | 857A
HOH | A | 868A
HOH | A | 877A
HOH | A | 881A
HOH | A | 882A
HOH | A | 887A
HOH | A | 896A
HOH | A | 901A
HOH | A | 902A
HOH | A | 914A
HOH | A | 914B
HOH | A | 915A
HOH | A | 915B
HOH | A | 916A
HOH | A | 930A
HOH | A | 931A
HOH | A | 932A
HOH | A | 933B
HOH | A | 934A
HOH | A | 935A
HOH | A | 942A
HOH | A | 944A
HOH | A | 947A
HOH | A | 949A
HOH | A | 952A
HOH | A | 954A
HOH | A | 961A
HOH | A | 970B
HOH | A | 978A
HOH | A | 983A
HOH | A | 984A
HOH | A | 985A
HOH | A | 1205A
HOH | A | 1223A
HOH | A | 1237A
HOH | A | 1240A
HOH | A | 1243A
HOH | A | 1245A
HOH | A | 1247A
HOH | A | 1254A
HOH | A | 1255A
HOH | A | 1257A
HOH | A | 1260A
HOH | C | 651A
HOH | C | 653A
HOH | C | 654A
HOH | C | 655A
HOH | C | 657A
HOH | C | 658A
HOH | C | 659A
HOH | C | 660A
HOH | C | 661A
HOH | C | 662A
HOH | C | 663A
HOH | C | 664A
HOH | C | 666A
HOH | C | 667A
HOH | C | 674A
HOH | C | 676A
HOH | C | 681A
HOH | C | 682A
HOH | C | 683A
HOH | C | 684A
HOH | C | 685A
HOH | C | 686A
HOH | C | 689A
HOH | C | 690A
HOH | C | 691A
HOH | C | 692A
HOH | C | 693A
HOH | C | 694A
HOH | C | 695A
HOH | C | 696A
HOH | C | 697A
HOH | C | 698A
HOH | C | 699A
HOH | C | 700A
HOH | C | 701A
HOH | C | 702A
HOH | C | 703A
HOH | C | 704A
HOH | C | 705A
HOH | C | 707A
HOH | C | 708A
HOH | C | 713A
HOH | C | 715A
HOH | C | 716A
HOH | C | 717A
HOH | C | 718A
HOH | C | 719A
HOH | C | 720A
HOH | C | 721A
HOH | C | 722A
HOH | C | 724A
HOH | C | 725A
HOH | C | 727A
HOH | C | 728A
HOH | C | 729A
HOH | C | 732A
HOH | C | 733A
HOH | C | 734A
HOH | C | 735A
HOH | C | 736A
HOH | C | 737A
HOH | C | 739A
HOH | C | 740A
HOH | C | 741A
HOH | C | 744A
HOH | C | 745A
HOH | C | 746A
HOH | C | 747A
HOH | C | 748A
HOH | C | 749A
HOH | C | 750A
HOH | C | 751A
HOH | C | 752A
HOH | C | 754A
HOH | C | 755A
HOH | C | 756A
HOH | C | 757A
HOH | C | 759A
HOH | C | 760A
HOH | C | 761A
HOH | C | 762A
HOH | C | 763A
HOH | C | 764A
HOH | C | 765A
HOH | C | 766A
HOH | C | 767A
HOH | C | 768A
HOH | C | 769A
HOH | C | 770A
HOH | C | 770B
HOH | C | 775B
HOH | C | 777A
HOH | C | 778A
HOH | C | 779A
HOH | C | 781A
HOH | C | 782A
HOH | C | 783A
HOH | C | 784A
HOH | C | 785A
HOH | C | 786A
HOH | C | 787A
HOH | C | 788A
HOH | C | 789A
HOH | C | 790A
HOH | C | 793B
HOH | C | 795B
HOH | C | 797A
HOH | C | 799A
HOH | C | 801A
HOH | C | 802A
HOH | C | 803B
HOH | C | 804A
HOH | C | 805A
HOH | C | 806A
HOH | C | 807A
HOH | C | 808A
HOH | C | 810A
HOH | C | 811A
HOH | C | 812A
HOH | C | 813A
HOH | C | 814A
HOH | C | 815A
HOH | C | 817A
HOH | C | 819A
HOH | C | 820A
HOH | C | 822A
HOH | C | 824A
HOH | C | 826A
HOH | C | 828A
HOH | C | 829A
HOH | C | 830A
HOH | C | 831A
HOH | C | 832A
HOH | C | 833A
HOH | C | 835A
HOH | C | 838A
HOH | C | 839A
HOH | C | 840A
HOH | C | 842A
HOH | C | 845A
HOH | C | 847A
HOH | C | 849A
HOH | C | 850A
HOH | C | 851A
HOH | C | 852A
HOH | C | 853A
HOH | C | 854A
HOH | C | 855A
HOH | C | 858A
HOH | C | 859A
HOH | C | 860A
HOH | C | 861A
HOH | C | 862A
HOH | C | 863A
HOH | C | 864A
HOH | C | 865A
HOH | C | 866A
HOH | C | 867A
HOH | C | 869A
HOH | C | 870A
HOH | C | 871A
HOH | C | 872A
HOH | C | 873A
HOH | C | 874A
HOH | C | 875A
HOH | C | 876A
HOH | C | 878A
HOH | C | 879A
HOH | C | 880A
HOH | C | 883A
HOH | C | 884A
HOH | C | 885A
HOH | C | 886A
HOH | C | 888A
HOH | C | 890A
HOH | C | 891A
HOH | C | 892A
HOH | C | 893A
HOH | C | 894A
HOH | C | 895A
HOH | C | 897A
HOH | C | 898A
HOH | C | 899A
HOH | C | 900A
HOH | C | 903A
HOH | C | 904A
HOH | C | 905A
HOH | C | 906A
HOH | C | 907B
HOH | C | 908A
HOH | C | 909A
HOH | C | 910A
HOH | C | 911A
HOH | C | 912A
HOH | C | 913A
HOH | C | 917A
HOH | C | 918A
HOH | C | 919A
HOH | C | 920A
HOH | C | 921A
HOH | C | 922A
HOH | C | 923B
HOH | C | 924A
HOH | C | 925A
HOH | C | 926A
HOH | C | 927A
HOH | C | 928A
HOH | C | 929A
HOH | C | 936A
HOH | C | 937A
HOH | C | 939A
HOH | C | 940A
HOH | C | 941A
HOH | C | 943A
HOH | C | 945A
HOH | C | 946A
HOH | C | 948A
HOH | C | 950A
HOH | C | 951A
HOH | C | 953A
HOH | C | 955A
HOH | C | 956A
HOH | C | 957A
HOH | C | 958A
HOH | C | 959A
HOH | C | 960A
HOH | C | 962A
HOH | C | 963A
HOH | C | 964A
HOH | C | 965B
HOH | C | 966A
HOH | C | 967A
HOH | C | 968A
HOH | C | 969A
HOH | C | 971A
HOH | C | 972A
HOH | C | 973A
HOH | C | 974A
HOH | C | 975A
HOH | C | 976A
HOH | C | 977A
HOH | C | 979A
HOH | C | 980A
HOH | C | 981A
HOH | C | 982A
HOH | C | 986A
HOH | C | 1200A
HOH | C | 1201A
HOH | C | 1202A
HOH | C | 1203A
HOH | C | 1204A
HOH | C | 1206A
HOH | C | 1207A
HOH | C | 1208A
HOH | C | 1210A
HOH | C | 1211A
HOH | C | 1211B
HOH | C | 1212A
HOH | C | 1213A
HOH | C | 1214A
HOH | C | 1215A
HOH | C | 1216A
HOH | C | 1217A
HOH | C | 1218A
HOH | C | 1219A
HOH | C | 1220A
HOH | C | 1221A
HOH | C | 1222A
HOH | C | 1224A
HOH | C | 1225A
HOH | C | 1226A
HOH | C | 1227A
HOH | C | 1228A
HOH | C | 1229A
HOH | C | 1230A
HOH | C | 1231A
HOH | C | 1232A
HOH | C | 1233A
HOH | C | 1234A
HOH | C | 1235A
HOH | C | 1236A
HOH | C | 1238A
HOH | C | 1239A
HOH | C | 1241A
HOH | C | 1242A
HOH | C | 1244A
HOH | C | 1246A
HOH | C | 1248A
HOH | C | 1249A
HOH | C | 1250A
HOH | C | 1251A
HOH | C | 1252A
HOH | C | 1253A
HOH | C | 1256A
HOH | C | 1258A
HOH | C | 1259A
HOH | C | 1261A
HOH | C | 1262A
HOH | C | 1263A
HOH | C | 1264A
HOH | C | 1265A
HOH | C | 1266A
HOH | C | 1267A
HOH | C | 1268A
HOH | C | 1269A
HOH | C | 1270A
HOH | C | 1271A
HOH | C | 1272A
HOH | C | 1273A
HOH | C | 1274A
HOH | C | 1277A
HOH | C | 1278A
HOH | C | 1279A
HOH | C | 1279B
HOH | C | 1280A
HOH | C | 1281A
HOH | C | 1282A
HOH | C | 1283A
HOH | C | 1284A
HOH | B | 652B
HOH | B | 656B
HOH | B | 668B
HOH | B | 670B
HOH | B | 671B
HOH | B | 672B
HOH | B | 673B
HOH | B | 675B
HOH | B | 677B
HOH | B | 678B
HOH | B | 680B
HOH | B | 682B
HOH | B | 684B
HOH | B | 687B
HOH | B | 688B
HOH | B | 707B
HOH | B | 709B
HOH | B | 710B
HOH | B | 711B
HOH | B | 712B
HOH | B | 714B
HOH | B | 723B
HOH | B | 724B
HOH | B | 726B
HOH | B | 730B
HOH | B | 731B
HOH | B | 742B
HOH | B | 743B
HOH | B | 753B
HOH | B | 755B
HOH | B | 772B
HOH | B | 773B
HOH | B | 774B
HOH | B | 776B
HOH | B | 780B
HOH | B | 791B
HOH | B | 792B
HOH | B | 796B
HOH | B | 798B
HOH | B | 800B
HOH | B | 809B
HOH | B | 816B
HOH | B | 818B
HOH | B | 821B
HOH | B | 823B
HOH | B | 825B
HOH | B | 827B
HOH | B | 834B
HOH | B | 836B
HOH | B | 837B
HOH | B | 841B
HOH | B | 844B
HOH | B | 846B
HOH | B | 848B
HOH | B | 856B
HOH | B | 857B
HOH | B | 868B
HOH | B | 876B
HOH | B | 877B
HOH | B | 881B
HOH | B | 882B
HOH | B | 887B
HOH | B | 896B
HOH | B | 901B
HOH | B | 902B
HOH | B | 916B
HOH | B | 930B
HOH | B | 931B
HOH | B | 932B
HOH | B | 933A
HOH | B | 934B
HOH | B | 935B
HOH | B | 942B
HOH | B | 947B
HOH | B | 949B
HOH | B | 952B
HOH | B | 954B
HOH | B | 961B
HOH | B | 970A
HOH | B | 978B
HOH | B | 985B
HOH | B | 1201B
HOH | B | 1206B
HOH | B | 1221B
HOH | B | 1226B
HOH | B | 1228B
HOH | B | 1233B
HOH | B | 1234B
HOH | B | 1237B
HOH | B | 1239B
HOH | B | 1244B
HOH | B | 1252B
HOH | B | 1264B
HOH | B | 1268B
HOH | B | 1269B
HOH | B | 1270B
HOH | B | 1271B
HOH | B | 1272B
HOH | B | 1274B
HOH | B | 1276A
HOH | D | 651B
HOH | D | 653B
HOH | D | 654B
HOH | D | 655B
HOH | D | 657B
HOH | D | 658B
HOH | D | 659B
HOH | D | 660B
HOH | D | 661B
HOH | D | 662B
HOH | D | 663B
HOH | D | 664B
HOH | D | 665B
HOH | D | 666B
HOH | D | 667B
HOH | D | 669B
HOH | D | 674B
HOH | D | 676B
HOH | D | 679B
HOH | D | 681B
HOH | D | 683B
HOH | D | 685B
HOH | D | 686B
HOH | D | 689B
HOH | D | 690B
HOH | D | 691B
HOH | D | 692B
HOH | D | 693B
HOH | D | 694B
HOH | D | 695B
HOH | D | 696B
HOH | D | 697B
HOH | D | 698B
HOH | D | 699B
HOH | D | 700B
HOH | D | 701B
HOH | D | 702B
HOH | D | 703B
HOH | D | 704B
HOH | D | 705B
HOH | D | 706A
HOH | D | 706B
HOH | D | 708B
HOH | D | 713B
HOH | D | 715B
HOH | D | 716B
HOH | D | 717B
HOH | D | 718B
HOH | D | 719B
HOH | D | 720B
HOH | D | 721B
HOH | D | 722B
HOH | D | 725B
HOH | D | 727B
HOH | D | 728B
HOH | D | 729B
HOH | D | 732B
HOH | D | 733B
HOH | D | 734B
HOH | D | 735B
HOH | D | 736B
HOH | D | 737B
HOH | D | 738B
HOH | D | 739B
HOH | D | 740B
HOH | D | 741B
HOH | D | 744B
HOH | D | 745B
HOH | D | 746B
HOH | D | 747B
HOH | D | 748B
HOH | D | 749B
HOH | D | 750B
HOH | D | 751B
HOH | D | 752B
HOH | D | 754B
HOH | D | 756B
HOH | D | 757B
HOH | D | 759B
HOH | D | 760B
HOH | D | 761B
HOH | D | 762B
HOH | D | 763B
HOH | D | 764B
HOH | D | 765B
HOH | D | 766B
HOH | D | 767B
HOH | D | 768B
HOH | D | 769B
HOH | D | 771A
HOH | D | 771B
HOH | D | 775A
HOH | D | 777B
HOH | D | 778B
HOH | D | 779B
HOH | D | 781B
HOH | D | 782B
HOH | D | 783B
HOH | D | 784B
HOH | D | 785B
HOH | D | 786B
HOH | D | 787B
HOH | D | 788B
HOH | D | 789B
HOH | D | 790B
HOH | D | 793A
HOH | D | 794B
HOH | D | 795A
HOH | D | 797B
HOH | D | 799B
HOH | D | 801B
HOH | D | 802B
HOH | D | 803A
HOH | D | 804B
HOH | D | 805B
HOH | D | 806B
HOH | D | 807B
HOH | D | 808B
HOH | D | 810B
HOH | D | 811B
HOH | D | 812B
HOH | D | 813B
HOH | D | 814B
HOH | D | 815B
HOH | D | 817B
HOH | D | 819B
HOH | D | 820B
HOH | D | 822B
HOH | D | 824B
HOH | D | 826B
HOH | D | 828B
HOH | D | 829B
HOH | D | 830B
HOH | D | 831B
HOH | D | 832B
HOH | D | 833B
HOH | D | 835B
HOH | D | 838B
HOH | D | 839B
HOH | D | 840B
HOH | D | 842B
HOH | D | 845B
HOH | D | 847B
HOH | D | 849B
HOH | D | 850B
HOH | D | 851B
HOH | D | 852B
HOH | D | 853B
HOH | D | 854B
HOH | D | 855B
HOH | D | 858B
HOH | D | 859B
HOH | D | 860B
HOH | D | 861B
HOH | D | 862B
HOH | D | 863B
HOH | D | 864B
HOH | D | 865B
HOH | D | 866B
HOH | D | 867B
HOH | D | 869B
HOH | D | 870B
HOH | D | 871B
HOH | D | 872B
HOH | D | 873B
HOH | D | 874B
HOH | D | 875B
HOH | D | 878B
HOH | D | 879B
HOH | D | 880B
HOH | D | 883B
HOH | D | 884B
HOH | D | 885B
HOH | D | 886B
HOH | D | 888B
HOH | D | 890B
HOH | D | 891B
HOH | D | 892B
HOH | D | 893B
HOH | D | 894B
HOH | D | 895B
HOH | D | 897B
HOH | D | 898B
HOH | D | 899B
HOH | D | 900B
HOH | D | 903B
HOH | D | 904B
HOH | D | 905B
HOH | D | 906B
HOH | D | 907A
HOH | D | 908B
HOH | D | 909B
HOH | D | 910B
HOH | D | 911B
HOH | D | 912B
HOH | D | 913B
HOH | D | 917B
HOH | D | 918B
HOH | D | 919B
HOH | D | 920B
HOH | D | 921B
HOH | D | 922B
HOH | D | 923A
HOH | D | 924B
HOH | D | 925B
HOH | D | 926B
HOH | D | 927B
HOH | D | 928B
HOH | D | 929B
HOH | D | 936B
HOH | D | 937B
HOH | D | 938A
HOH | D | 938B
HOH | D | 939B
HOH | D | 940B
HOH | D | 941B
HOH | D | 943B
HOH | D | 944B
HOH | D | 945B
HOH | D | 946B
HOH | D | 948B
HOH | D | 950B
HOH | D | 951B
HOH | D | 953B
HOH | D | 955B
HOH | D | 956B
HOH | D | 957B
HOH | D | 958B
HOH | D | 959B
HOH | D | 960B
HOH | D | 962B
HOH | D | 963B
HOH | D | 964B
HOH | D | 965A
HOH | D | 966B
HOH | D | 967B
HOH | D | 968B
HOH | D | 969B
HOH | D | 971B
HOH | D | 972B
HOH | D | 973B
HOH | D | 974B
HOH | D | 975B
HOH | D | 976B
HOH | D | 977B
HOH | D | 979B
HOH | D | 980B
HOH | D | 981B
HOH | D | 982B
HOH | D | 983B
HOH | D | 984B
HOH | D | 986B
HOH | D | 1200B
HOH | D | 1202B
HOH | D | 1203B
HOH | D | 1204B
HOH | D | 1205B
HOH | D | 1207B
HOH | D | 1208B
HOH | D | 1209A
HOH | D | 1209B
HOH | D | 1210B
HOH | D | 1212B
HOH | D | 1213B
HOH | D | 1214B
HOH | D | 1215B
HOH | D | 1216B
HOH | D | 1217B
HOH | D | 1218B
HOH | D | 1219B
HOH | D | 1220B
HOH | D | 1222B
HOH | D | 1223B
HOH | D | 1224B
HOH | D | 1225B
HOH | D | 1227B
HOH | D | 1229B
HOH | D | 1230B
HOH | D | 1231B
HOH | D | 1232B
HOH | D | 1235B
HOH | D | 1236B
HOH | D | 1238B
HOH | D | 1240B
HOH | D | 1241B
HOH | D | 1242B
HOH | D | 1243B
HOH | D | 1245B
HOH | D | 1246B
HOH | D | 1247B
HOH | D | 1248B
HOH | D | 1249B
HOH | D | 1250B
HOH | D | 1251B
HOH | D | 1253B
HOH | D | 1254B
HOH | D | 1255B
HOH | D | 1256B
HOH | D | 1257B
HOH | D | 1258B
HOH | D | 1259B
HOH | D | 1260B
HOH | D | 1261B
HOH | D | 1262B
HOH | D | 1263B
HOH | D | 1265B
HOH | D | 1266B
HOH | D | 1267B
HOH | D | 1273B
HOH | D | 1275A
HOH | D | 1275B
HOH | D | 1276B
HOH | D | 1277B
HOH | D | 1278B
Gaps in amino acid chain:
Histidine Protonation:
HIE | A | 95
HIE | C | 217
HIE | C | 250
HIE | C | 257
HIE | C | 336
HIE | C | 428
HIE | B | 95
HIE | D | 217
HIE | D | 250
HIE | D | 257
HIE | D | 336
HIE | D | 428
Disulphide bonds:
A | CYX | 1 | 2.00763 | A | CYX | 14
C | CYX | 115 | 2.03136 | C | CYX | 125
C | CYX | 119 | 2.02879 | C | CYX | 143
C | CYX | 153 | 2.06456 | D | CYX | 153
C | CYX | 221 | 2.05409 | C | CYX | 232
C | CYX | 440 | 2.07574 | C | CYX | 497
C | CYX | 538 | 2.04524 | C | CYX | 564
B | CYX | 1 | 1.99742 | B | CYX | 14
D | CYX | 115 | 2.00876 | D | CYX | 125
D | CYX | 119 | 2.05042 | D | CYX | 143
D | CYX | 221 | 2.05101 | D | CYX | 232
D | CYX | 440 | 2.0336 | D | CYX | 497
D | CYX | 538 | 2.0663 | D | CYX | 564
Chain terminations:
A | 1 | NH3+ | 104 | CO2-
C | 113 | NH3+ | 578 | CO2-
B | 1 | NH3+ | 104 | CO2-
D | 113 | NH3+ | 578 | CO2-
NonNatural Protein Residues:
C | CSO | 150
D | CSO | 150
